-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /husarion_ws/build/husarion_ugv_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
-- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
