[0.016s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[0.190s] -- The C compiler identification is GNU 13.3.0
[0.354s] -- The CXX compiler identification is GNU 13.3.0
[0.375s] -- Detecting C compiler ABI info
[0.482s] -- Detecting C compiler ABI info - done
[0.492s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.492s] -- Detecting C compile features
[0.495s] -- Detecting C compile features - done
[0.504s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.628s] -- Detecting CXX compile features
[0.628s] -- Detecting CXX compile features - done
[0.635s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.897s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.072s] -- Configuring done (1.0s)
[1.075s] -- Generating done (0.0s)
[1.077s] -- Build files have been written to: /husarion_ws/build/husarion_gz_worlds
[1.081s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[1.081s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j6 -l6
[1.120s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j6 -l6
[1.129s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/husarion_gz_worlds
[1.138s] -- Install configuration: "Release"
[1.138s] -- Execute custom install script
[1.138s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[1.147s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[1.157s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[1.168s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[1.177s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[1.186s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[1.195s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[1.206s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[1.215s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.226s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.234s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.245s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.254s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.264s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.274s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.284s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.294s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[1.303s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[1.316s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[1.324s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
