[0.017s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.087s] -- The C compiler identification is GNU 13.3.0
[0.148s] -- The CXX compiler identification is GNU 13.3.0
[0.165s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.400s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.418s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.599s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.693s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.869s] -- Configuring done (0.8s)
[0.872s] -- Generating done (0.0s)
[0.874s] -- Build files have been written to: /husarion_ws/build/ros_components_description
[0.878s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.879s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j6 -l6
[0.925s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j6 -l6
[0.927s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
[0.938s] -- Install configuration: "Release"
[0.938s] -- Execute custom install script
[0.938s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev01.dae
[0.949s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev02.dae
[0.959s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev03.dae
[0.969s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04h.dae
[0.983s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04l.dae
[0.991s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev05.dae
[1.002s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev06.dae
[1.015s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07.dae
[1.025s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07t.dae
[1.037s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev09.dae
[1.051s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[1.068s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[1.079s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[1.088s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/a2m8.dae
[1.097s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/ax.dae
[1.106s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s1.dae
[1.115s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s2.dae
[1.125s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s3.dae
[1.135s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed.stl
[1.144s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2.stl
[1.155s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2i.stl
[1.164s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedm.stl
