-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /husarion_ws/build/husarion_ugv_bringup
-- Install configuration: ""
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/launch
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/launch/bringup.launch.py
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_bringup
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_bringup
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/environment/ament_prefix_path.sh
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/environment/ament_prefix_path.dsv
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/environment/path.sh
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/environment/path.dsv
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/local_setup.bash
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/local_setup.sh
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/local_setup.zsh
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/local_setup.dsv
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/package.dsv
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/ament_index/resource_index/packages/husarion_ugv_bringup
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/cmake/husarion_ugv_bringupConfig.cmake
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/cmake/husarion_ugv_bringupConfig-version.cmake
-- Installing: /husarion_ws/install/husarion_ugv_bringup/share/husarion_ugv_bringup/package.xml
