[0.170s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.275s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.658s] -- Configuring done (0.4s)
[0.731s] -- Generating done (0.1s)
[0.741s] -- Build files have been written to: /husarion_ws/build/ros_components_description
[0.744s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.745s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j12 -l12
[0.780s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j12 -l12
[0.790s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
[0.797s] -- Install configuration: "Release"
[0.802s] -- Execute custom install script
[0.802s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev01.dae
[0.802s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev02.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev03.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04h.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04l.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev05.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev06.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07t.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev09.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
